id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certification_project_viewer,certification.project.viewer,model_l10n_cl_edi_certification_project,group_certification_viewer,1,0,0,0
access_certification_project_user,certification.project.user,model_l10n_cl_edi_certification_project,group_certification_user,1,1,1,0
access_certification_project_manager,certification.project.manager,model_l10n_cl_edi_certification_project,group_certification_manager,1,1,1,1
access_certification_client_viewer,certification.client.viewer,model_l10n_cl_edi_certification_client,group_certification_viewer,1,0,0,0
access_certification_client_user,certification.client.user,model_l10n_cl_edi_certification_client,group_certification_user,1,1,1,0
access_certification_client_manager,certification.client.manager,model_l10n_cl_edi_certification_client,group_certification_manager,1,1,1,1
access_certification_case_viewer,certification.case.viewer,model_l10n_cl_edi_certification_case,group_certification_viewer,1,0,0,0
access_certification_case_user,certification.case.user,model_l10n_cl_edi_certification_case,group_certification_user,1,1,1,0
access_certification_case_manager,certification.case.manager,model_l10n_cl_edi_certification_case,group_certification_manager,1,1,1,1
access_certification_case_line_viewer,certification.case.line.viewer,model_l10n_cl_edi_certification_case_line,group_certification_viewer,1,0,0,0
access_certification_case_line_user,certification.case.line.user,model_l10n_cl_edi_certification_case_line,group_certification_user,1,1,1,0
access_certification_case_line_manager,certification.case.line.manager,model_l10n_cl_edi_certification_case_line,group_certification_manager,1,1,1,1
access_certification_folio_assignment_viewer,certification.folio.assignment.viewer,model_l10n_cl_edi_certification_folio_assignment,group_certification_viewer,1,0,0,0
access_certification_folio_assignment_user,certification.folio.assignment.user,model_l10n_cl_edi_certification_folio_assignment,group_certification_user,1,1,1,0
access_certification_folio_assignment_manager,certification.folio.assignment.manager,model_l10n_cl_edi_certification_folio_assignment,group_certification_manager,1,1,1,1
access_certification_generated_document_viewer,certification.generated.document.viewer,model_l10n_cl_edi_certification_generated_document,group_certification_viewer,1,0,0,0
access_certification_generated_document_user,certification.generated.document.user,model_l10n_cl_edi_certification_generated_document,group_certification_user,1,1,1,0
access_certification_generated_document_manager,certification.generated.document.manager,model_l10n_cl_edi_certification_generated_document,group_certification_manager,1,1,1,1
access_certification_envelope_viewer,certification.envelope.viewer,model_l10n_cl_edi_certification_envelope,group_certification_viewer,1,0,0,0
access_certification_envelope_user,certification.envelope.user,model_l10n_cl_edi_certification_envelope,group_certification_user,1,1,1,0
access_certification_envelope_manager,certification.envelope.manager,model_l10n_cl_edi_certification_envelope,group_certification_manager,1,1,1,1
access_certification_sii_response_viewer,certification.sii.response.viewer,model_l10n_cl_edi_certification_sii_response,group_certification_viewer,1,0,0,0
access_certification_sii_response_user,certification.sii.response.user,model_l10n_cl_edi_certification_sii_response,group_certification_user,1,0,0,0
access_certification_sii_response_manager,certification.sii.response.manager,model_l10n_cl_edi_certification_sii_response,group_certification_manager,1,1,1,1
access_certification_book_viewer,certification.book.viewer,model_l10n_cl_edi_certification_book,group_certification_viewer,1,0,0,0
access_certification_book_user,certification.book.user,model_l10n_cl_edi_certification_book,group_certification_user,1,1,1,0
access_certification_book_manager,certification.book.manager,model_l10n_cl_edi_certification_book,group_certification_manager,1,1,1,1
access_certification_book_line_viewer,certification.book.line.viewer,model_l10n_cl_edi_certification_book_line,group_certification_viewer,1,0,0,0
access_certification_book_line_user,certification.book.line.user,model_l10n_cl_edi_certification_book_line,group_certification_user,1,1,1,0
access_certification_book_line_manager,certification.book.line.manager,model_l10n_cl_edi_certification_book_line,group_certification_manager,1,1,1,1
access_test_case_template_viewer,test.case.template.viewer,model_l10n_cl_edi_test_case_template,group_certification_viewer,1,0,0,0
access_test_case_template_user,test.case.template.user,model_l10n_cl_edi_test_case_template,group_certification_user,1,0,0,0
access_test_case_template_manager,test.case.template.manager,model_l10n_cl_edi_test_case_template,group_certification_manager,1,1,1,1
access_test_case_template_line_viewer,test.case.template.line.viewer,model_l10n_cl_edi_test_case_template_line,group_certification_viewer,1,0,0,0
access_test_case_template_line_user,test.case.template.line.user,model_l10n_cl_edi_test_case_template_line,group_certification_user,1,0,0,0
access_test_case_template_line_manager,test.case.template.line.manager,model_l10n_cl_edi_test_case_template_line,group_certification_manager,1,1,1,1
access_import_sii_testset_wizard_user,import.sii.testset.wizard.user,model_l10n_cl_edi_import_sii_testset_wizard,group_certification_user,1,1,1,1
access_import_sii_testset_wizard_manager,import.sii.testset.wizard.manager,model_l10n_cl_edi_import_sii_testset_wizard,group_certification_manager,1,1,1,1
